Team,Team Rank,New Rank 90/10,New Rank 80/20,New Rank 70/30,New Rank 60/40,NQS,Wins,Losses,Home Meets,Away Meets,Total Competitions,Win Percentage,Adjusted Win Percentage,Scoring Margin,Team Value Index,Team Efficiency
Michigan,3,2,2,1,1,198.08,25,2,5,4,27,0.93,2.16,57.85000000000002,12.896296296296295,5.232592592592594
Oklahoma,1,1,1,2,2,198.355,17,1,5,5,18,0.94,2.07,25.25000000000003,9.877777777777778,4.412777777777779
Florida,2,3,3,3,3,198.11,19,2,7,5,21,0.9,1.88,30.050000000000125,9.733333333333334,4.210952380952387
Denver,13,11,7,6,4,197.445,17,4,8,6,21,0.81,1.49,48.80000000000001,13.99047619047619,4.623809523809524
Utah,5,4,4,4,5,197.91,18,3,5,3,21,0.86,1.8,22.10000000000005,7.123809523809523,3.712380952380955
California,7,6,5,5,6,197.825,22,4,9,3,28,0.79,1.67,36.37499999999997,9.128571428571428,3.759107142857142
Michigan State,10,9,8,7,7,197.595,22,3,5,8,25,0.88,1.87,30.425000000000097,9.991999999999999,3.967000000000004
Kentucky,9,7,9,9,8,197.71,14,6,5,5,20,0.7,1.13,31.275000000000063,5.6,3.393750000000003
UCLA,4,5,6,8,9,197.95,14,5,4,4,21,0.67,1.3,19.325000000000017,6.847619047619046,2.890238095238096
Minnesota,18,15,13,12,10,197.015,17,8,6,6,26,0.65,1.05,50.8249999999999,4.646153846153846,3.654807692307689
Ohio State,16,14,14,14,11,197.1,22,8,8,7,30,0.73,1.26,34.39999999999989,6.319999999999999,3.136666666666663
LSU,6,8,10,10,12,197.84,13,7,5,5,20,0.65,0.93,8.824999999999989,2.73,2.0212499999999993
Alabama,8,10,11,11,13,197.72,13,6,5,4,19,0.68,1.06,8.500000000000114,2.3157894736842106,2.187368421052638
Towson,31,23,18,15,14,196.45,33,7,10,10,41,0.8,1.63,65.92499999999984,9.292682926829269,4.037926829268288
Oregon State,11,12,12,13,15,197.49,15,7,7,4,24,0.62,1.02,19.074999999999903,5.441666666666666,2.434791666666663
Southern Utah,21,18,16,16,16,196.82,17,5,9,5,22,0.77,1.34,20.62500000000003,4.072727272727272,3.0475000000000017
Western Michigan,26,20,19,17,17,196.59,14,7,5,7,21,0.67,1.02,28.525000000000034,5.114285714285714,3.0483333333333347
Ball State,34,28,21,20,18,196.395,21,7,6,7,28,0.75,1.35,25.724999999999966,7.85,3.018749999999999
Missouri,14,16,17,18,19,197.115,12,8,7,5,20,0.6,0.72,8.949999999999903,4.09,1.767499999999995
San Jose State,37,33,27,21,20,196.215,14,4,5,7,18,0.78,1.43,15.900000000000063,9.744444444444445,3.093333333333337
North Carolina,35,32,24,22,21,196.295,20,8,6,6,28,0.71,1.2,26.54999999999984,6.785714285714286,2.85821428571428
Central Michigan,38,36,29,24,22,196.165,13,4,3,7,17,0.76,1.43,12.775000000000006,6.188235294117646,2.9414705882352945
North Carolina State,30,29,26,26,23,196.46,18,9,7,7,27,0.67,1.0,12.97500000000008,4.785185185185185,2.1505555555555587
Auburn,12,13,15,19,24,197.48,9,10,5,4,19,0.47,0.2,-1.8250000000001023,1.0105263157894737,0.5739473684210472
UC Davis,39,37,34,29,25,196.145,14,8,4,8,22,0.64,0.93,20.025000000000063,6.327272727272727,2.4802272727272756
Nebraska,23,22,22,25,26,196.73,13,13,10,5,26,0.5,0.32,20.075000000000102,3.823076923076923,1.5921153846153886
Arizona State,15,17,20,23,27,197.105,10,10,6,4,20,0.5,0.31,0.4000000000000057,1.5499999999999998,0.8300000000000003
Illinois,22,24,23,27,28,196.745,15,14,6,5,29,0.52,0.34,10.22500000000008,1.303448275862069,1.2125862068965545
Maryland,24,26,25,28,29,196.71,18,16,10,7,34,0.53,0.43,7.550000000000011,3.6176470588235294,1.182058823529412
West Virginia,29,30,31,31,30,196.515,13,11,11,8,24,0.54,0.55,3.674999999999983,1.283333333333333,1.2431249999999994
Iowa,25,27,30,30,31,196.65,13,13,13,3,27,0.48,0.29,5.550000000000011,0.34074074074074084,0.975555555555556
Illinois State,52,47,43,39,32,195.26,14,10,6,7,24,0.58,0.69,39.649999999999864,4.641666666666667,2.922083333333328
Penn State,32,34,36,33,33,196.415,13,15,7,6,28,0.46,0.16,13.22499999999988,0.7714285714285711,1.0923214285714242
Arizona,28,31,35,34,34,196.57,9,14,7,6,24,0.38,-0.07,6.64999999999992,-1.825,0.5870833333333301
George Washington,40,40,38,37,35,195.97,21,22,13,9,43,0.49,0.27,31.250000000000085,2.0186046511627906,1.4867441860465136
Kent State,41,41,40,38,36,195.92,10,11,9,5,21,0.48,0.27,15.750000000000057,5.733333333333333,1.5000000000000027
Stanford,20,21,28,32,37,196.93,10,14,4,5,24,0.42,-0.08,-9.174999999999955,-1.2416666666666665,-0.042291666666664784
Lindenwood,51,50,44,43,38,195.275,12,10,7,5,22,0.55,0.51,27.000000000000142,5.927272727272726,2.287272727272734
New Hampshire,46,42,42,41,39,195.585,20,10,19,6,30,0.67,0.91,7.175000000000068,3.9866666666666664,1.819166666666669
S.E. Missouri,55,52,48,45,40,195.05,10,13,10,5,23,0.43,0.11,39.549999999999926,-1.4608695652173913,2.2595652173913012
Georgia,19,25,33,35,41,196.955,6,18,5,4,24,0.25,-0.83,-3.725000000000108,0.14166666666666664,-0.7352083333333378
Arkansas,17,19,32,36,42,197.08,5,14,5,3,19,0.26,-0.73,-10.650000000000063,-2.5157894736842104,-1.0305263157894768
Pennsylvania,56,54,52,48,43,195.02,18,15,5,9,33,0.55,0.52,27.85000000000022,0.6848484848484847,1.9139393939394007
Washington,27,35,37,40,44,196.585,8,17,4,4,26,0.31,-0.58,-5.349999999999994,-3.1384615384615384,-0.4757692307692305
Boise State,36,39,41,42,45,196.285,5,9,3,6,14,0.36,-0.08,-4.749999999999972,-3.3428571428571425,-0.059285714285712277
West Chester,60,60,56,52,46,193.925,19,9,5,9,28,0.68,1.09,47.099999999999966,2.257142857142857,3.4521428571428556
Northern Illinois,48,45,45,46,47,195.525,8,11,6,7,19,0.42,0.14,8.274999999999949,3.1894736842105247,0.995526315789471
BYU,33,38,39,44,48,196.4,6,12,4,6,18,0.33,-0.26,-8.500000000000028,-3.8444444444444446,-0.4022222222222238
Temple,49,48,47,47,49,195.49,17,21,12,9,38,0.45,0.13,9.600000000000108,4.136842105263157,0.8326315789473713
Iowa State,44,44,46,49,50,195.67,8,10,5,7,18,0.44,0.23,-7.875000000000057,-5.944444444444445,0.23249999999999688
LIU,47,49,49,50,51,195.53,10,18,7,8,29,0.34,-0.2,2.2500000000000284,1.2896551724137928,0.21758620689655273
Brockport,66,64,62,62,52,191.84,20,3,4,7,23,0.87,1.86,64.29999999999995,4.313043478260869,5.525652173913041
UW-La Crosse,68,68,63,63,53,191.04,15,3,5,5,18,0.83,1.64,73.69999999999996,3.2444444444444445,6.564444444444442
Brown,59,59,57,56,54,194.315,14,12,8,6,26,0.54,0.48,14.39999999999992,0.20769230769230757,1.5738461538461508
Pittsburgh,45,46,51,51,55,195.655,10,22,6,7,32,0.31,-0.5,-11.725000000000051,-2.075,-0.5564062500000015
Texas Woman's,54,55,55,54,56,195.055,9,15,10,6,24,0.38,-0.09,-2.8250000000001307,2.3416666666666663,0.17229166666666124
Rutgers,42,43,50,53,57,195.86,7,26,10,7,33,0.21,-0.82,-17.900000000000063,-6.363636363636363,-1.1524242424242443
Bowling Green,50,53,54,55,58,195.355,6,18,3,9,24,0.25,-0.6,-11.175000000000011,-5.108333333333333,-0.8156250000000005
Yale,61,61,61,60,59,193.92,15,14,6,7,29,0.52,0.39,-2.650000000000034,2.717241379310344,0.8186206896551713
Air Force,58,58,60,58,60,194.615,6,15,8,7,21,0.29,-0.34,-8.950000000000074,-8.152380952380952,-0.4761904761904798
Utah State,43,51,53,57,61,195.725,2,15,5,5,17,0.12,-1.07,-20.424999999999955,-8.24705882352941,-2.1514705882352914
UW-Oshkosh,67,67,66,64,62,191.405,13,6,10,6,19,0.68,1.01,46.92500000000004,-0.7368421052631577,4.159736842105265
Sacramento State,57,57,59,59,63,194.96,4,17,7,6,21,0.19,-0.78,-16.874999999999943,-6.466666666666666,-1.393571428571426
Eastern Michigan,53,56,58,61,64,195.155,3,19,5,8,22,0.14,-0.97,-29.049999999999898,-9.227272727272727,-2.150454545454541
Cornell,63,63,64,65,65,192.81,9,16,6,6,25,0.36,-0.24,-18.000000000000057,0.9839999999999997,-0.6000000000000023
UW-Whitewater,70,69,69,69,66,190.325,9,8,4,5,17,0.53,0.48,24.875000000000057,0.7647058823529411,2.47323529411765
Southern Conn.,62,62,65,66,67,193.0,7,25,3,11,32,0.22,-0.8,-48.575000000000074,-1.45,-2.0979687500000024
Bridgeport,65,66,68,67,68,192.14,9,21,4,10,30,0.3,-0.45,-23.924999999999955,-1.7533333333333332,-0.9474999999999985
William & Mary,64,65,67,68,69,192.445,6,15,8,7,21,0.29,-0.34,-42.52499999999998,-7.733333333333333,-2.0749999999999993
Ithaca College,72,71,70,70,70,189.92,10,10,6,6,20,0.5,0.37,7.700000000000131,-0.5999999999999999,1.2550000000000066
UW-Stout,74,74,72,71,71,188.525,9,9,4,6,18,0.5,0.39,18.849999999999966,4.311111111111111,1.9372222222222204
Springfield College,75,75,74,72,72,188.28,11,5,2,7,16,0.69,1.16,1.2500000000000568,6.75,1.9281250000000034
Alaska,69,70,71,73,73,190.95,2,14,4,7,16,0.12,-0.88,-58.22500000000005,-10.024999999999999,-4.399062500000003
Centenary College,73,72,73,74,74,189.805,4,14,3,6,18,0.22,-0.73,-54.37500000000006,-7.555555555555555,-3.5308333333333364
Cortland State,76,76,76,76,75,187.395,4,15,5,6,19,0.21,-0.72,-41.90000000000006,2.347368421052631,-2.71526315789474
Fisk,71,73,75,75,76,190.005,2,28,0,8,30,0.07,-1.76,-165.0499999999999,-19.3,-7.191666666666663
Gustavus Adolphus,79,79,79,78,77,185.21,7,10,4,5,17,0.41,0.02,-38.57499999999996,8.905882352941177,-1.8391176470588213
Ursinus College,77,77,77,77,78,187.325,2,22,8,6,24,0.08,-1.23,-109.12500000000009,-10.275,-5.696875000000004
Rhode Island College,78,78,78,79,79,186.295,2,21,3,7,23,0.09,-1.38,-79.57499999999999,-5.3478260869565215,-4.749782608695652
UW-Eau Claire,80,80,80,80,80,184.95,6,13,3,6,19,0.32,-0.39,-68.47500000000008,-6.252631578947368,-3.673947368421057
Winona State,81,81,81,81,81,183.83,7,16,5,7,23,0.3,-0.41,-69.19999999999996,2.9391304347826077,-3.118695652173911
Hamline,82,82,82,82,82,183.23,2,19,4,7,21,0.1,-1.21,-96.74999999999997,0.04761904761904781,-5.717142857142855
Simpson,84,83,83,83,83,182.08,1,11,2,5,12,0.08,-1.15,-45.799999999999955,-6.166666666666667,-4.886666666666663
Greenville,83,84,84,84,84,182.535,2,9,3,4,11,0.18,-0.76,-102.34999999999994,-18.16363636363636,-9.88454545454545
